    1  int[] ShellSort(int[] values, int size) {
          [0001, 0000] (0003,                 Tint) {int}
          [0001, 0003] (0019,           TbegSqBrac) {[}
          [0001, 0004] (0020,           TendSqBrac) {]}
          [0001, 0006] (0042,              TfuncId) {ShellSort}
          [0001, 0015] (0017,             TbegBrac) {(}
          [0001, 0016] (0003,                 Tint) {int}
          [0001, 0019] (0019,           TbegSqBrac) {[}
          [0001, 0020] (0020,           TendSqBrac) {]}
          [0001, 0022] (0043,              TnameId) {values}
          [0001, 0028] (0009,               Tcomma) {,}
          [0001, 0030] (0003,                 Tint) {int}
          [0001, 0034] (0043,              TnameId) {size}
          [0001, 0038] (0018,             TendBrac) {)}
          [0001, 0040] (0021,           TbegCrBrac) {{}
    2  
    3      int i;
          [0003, 0004] (0003,                 Tint) {int}
          [0003, 0008] (0043,              TnameId) {i}
          [0003, 0009] (0016,             TsemiCol) {;}
    4      int j;
          [0004, 0004] (0003,                 Tint) {int}
          [0004, 0008] (0043,              TnameId) {j}
          [0004, 0009] (0016,             TsemiCol) {;}
    5      int num;
          [0005, 0004] (0003,                 Tint) {int}
          [0005, 0008] (0043,              TnameId) {num}
          [0005, 0011] (0016,             TsemiCol) {;}
    6      int gap = 1;
          [0006, 0004] (0003,                 Tint) {int}
          [0006, 0008] (0043,              TnameId) {gap}
          [0006, 0012] (0030,               TopAtr) {=}
          [0006, 0014] (0044,              TcteInt) {1}
          [0006, 0015] (0016,             TsemiCol) {;}
    7  
    8      during gap < size {
          [0008, 0004] (0012,              Tduring) {during}
          [0008, 0011] (0043,              TnameId) {gap}
          [0008, 0015] (0038,           TopLowThen) {<}
          [0008, 0017] (0043,              TnameId) {size}
          [0008, 0022] (0021,           TbegCrBrac) {{}
    9          gap = gap * 3 + 1;
          [0009, 0008] (0043,              TnameId) {gap}
          [0009, 0012] (0030,               TopAtr) {=}
          [0009, 0014] (0043,              TnameId) {gap}
          [0009, 0018] (0036,              TopMult) {*}
          [0009, 0020] (0044,              TcteInt) {3}
          [0009, 0022] (0033,               TopAdd) {+}
          [0009, 0024] (0044,              TcteInt) {1}
          [0009, 0025] (0016,             TsemiCol) {;}
    10      }
          [0010, 0004] (0022,           TendCrBrac) {}}
    11  
    12      during gap > 0 {
          [0012, 0004] (0012,              Tduring) {during}
          [0012, 0011] (0043,              TnameId) {gap}
          [0012, 0015] (0040,           TopGreThen) {>}
          [0012, 0017] (0044,              TcteInt) {0}
